User_ID,Area_code,Location,Gender,YOB,Marital_Status,Activity,Budget,Cuisines,Alcohol,Smoker,Food_Rating,Service_Rating,Overall_Rating,Often_A_S
1.0,153.0,Vegueta,Female,2006.0,Single,Professional,3.0,Japanese,Never,Never,5.0,4.0,4.5,FALSE
2.0,123.0,Siete Palmas,Female,1991.0,Married,Student,3.0,Indian,Never,Socially,1.0,1.0,1.0,No
3.0,,Siete Palmas,Male,1977.0,Single,Student,5.0,Seafood,Often,Often,,5.0,5.0,TRUE
4.0,153.0,Mesa y López,Female,1956.0,Married,Professional,5.0,Japanese,never,Socially,3.0,1.0,2.0,FALSE
4.0,153.0,Mesa y López,Female,1956.0,Married,Professional,5.0,Japanese,never,Socially,3.0,1.0,2.0,FALSE
5.0,129.0,Vegueta,Male,1997.0,Single,Studying,4.0,Filipino,Socially,Never,2.0,4.0,3.0,FALSE
6.0,111.0,Tamaraceite,male,1995.0,Single,Student,5.0,Seafood,Never,never,5.0,1.0,3.0,No
7.0,111.0,,Female,1977.0,married,Professional,5.0,Indian,Often,socially,1.0,4.0,2.5,FALSE
8.0,153.0,Tamaraceite,Female,,Single,Professional,3.0,Filipino,frequently,Often,5.0,2.0,,Yes
9.0,107.0,Siete Palmas,Male,1965.0,Single,Student,5.0,Italian,Socially,Socially,3.0,3.0,3.0,FALSE
10.0,129.0,Triana,Male,1995.0,Single,Student,4.0,Chinese,Often,frequently,5.0,2.0,3.5,Yes
11.0,123.0,Mesa y López,Female,1975.0,Married,Professional,4.0,French,Never,Often,3.0,2.0,2.5,No
12.0,123.0,Mesa y López,Male,1963.0,Married,Student,4.0,Chinese,Never,Socially,3.0,1.0,2.0,No
13.0,123.0,Mesa y López,Female,2006.0,Single,Professional,5.0,Chinese,social,never,5.0,5.0,5.0,No
14.0,107.0,Mesa y López,Male,1980.0,Single,Student,5.0,Italian,Often,Socially,5.0,2.0,3.5,No
15.0,107.0,Triana,Male,1956.0,Married,Student,3.0,Filipino,Often,Never,1.0,1.0,1.0,FALSE
16.0,153.0,Tamaraceite,Female,1956.0,Married,Student,3.0,French,Often,Never,4.0,1.0,2.5,FALSE
17.0,107.0,Mesa y López,Male,2007.0,Single,Student,5.0,Seafood,Socially,Never,2.0,1.0,1.5,FALSE
18.0,153.0,Vegueta,Male,2004.0,single,Student,3.0,Japanese,Often,Often,1.0,5.0,3.0,TRUE
